Collecting aiohttp
  Downloading aiohttp-3.13.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
Collecting aiohappyeyeballs>=2.5.0 (from aiohttp)
  Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
Collecting aiosignal>=1.4.0 (from aiohttp)
  Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
Collecting attrs>=17.3.0 (from aiohttp)
  Downloading attrs-25.4.0-py3-none-any.whl.metadata (10 kB)
Collecting frozenlist>=1.1.1 (from aiohttp)
  Downloading frozenlist-1.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
Collecting multidict<7.0,>=4.5 (from aiohttp)
  Downloading multidict-6.7.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
Collecting propcache>=0.2.0 (from aiohttp)
  Downloading propcache-0.4.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (13 kB)
Collecting yarl<2.0,>=1.17.0 (from aiohttp)
  Downloading yarl-1.22.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (75 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 75.1/75.1 kB 10.1 MB/s eta 0:00:00
Collecting typing-extensions>=4.2 (from aiosignal>=1.4.0->aiohttp)
  Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
Collecting idna>=2.0 (from yarl<2.0,>=1.17.0->aiohttp)
  Downloading idna-3.11-py3-none-any.whl.metadata (8.4 kB)
Downloading aiohttp-3.13.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 86.3 MB/s eta 0:00:00
Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
Downloading attrs-25.4.0-py3-none-any.whl (67 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 67.6/67.6 kB 10.3 MB/s eta 0:00:00
Downloading frozenlist-1.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (231 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 231.1/231.1 kB 9.2 MB/s eta 0:00:00
Downloading multidict-6.7.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (246 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 246.3/246.3 kB 34.2 MB/s eta 0:00:00
Downloading propcache-0.4.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (210 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 210.0/210.0 kB 29.9 MB/s eta 0:00:00
Downloading yarl-1.22.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (365 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 365.8/365.8 kB 35.9 MB/s eta 0:00:00
Downloading idna-3.11-py3-none-any.whl (71 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 71.0/71.0 kB 10.2 MB/s eta 0:00:00
Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 44.6/44.6 kB 6.6 MB/s eta 0:00:00
Installing collected packages: typing-extensions, propcache, multidict, idna, frozenlist, attrs, aiohappyeyeballs, yarl, aiosignal, aiohttp
Successfully installed aiohappyeyeballs-2.6.1 aiohttp-3.13.3 aiosignal-1.4.0 attrs-25.4.0 frozenlist-1.8.0 idna-3.11 multidict-6.7.1 propcache-0.4.1 typing-extensions-4.15.0 yarl-1.22.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv

[notice] A new release of pip is available: 24.0 -> 26.0.1
[notice] To update, run: pip install --upgrade pip
2026-02-12 18:14:34,083 - __main__ - INFO - Loaded 1932 chunks from /data/chunks_all.jsonl
2026-02-12 18:14:34,083 - __main__ - INFO - Initialized ParallelQAGenerator:
2026-02-12 18:14:34,083 - __main__ - INFO -   - vLLM URL: http://vllm-service:8000/v1/chat/completions
2026-02-12 18:14:34,083 - __main__ - INFO -   - Concurrency: 30
2026-02-12 18:23:14,586 - __main__ - INFO - [managed-faq-12] Starting generation...
2026-02-12 18:23:14,587 - __main__ - INFO - [lambda-faq-10] Starting generation...
2026-02-12 18:23:14,587 - __main__ - INFO - [lex-faq-5] Starting generation...
2026-02-12 18:23:14,587 - __main__ - INFO - [managed-faq-1] Starting generation...
2026-02-12 18:23:14,587 - __main__ - INFO - [lambda-faq-18] Starting generation...
2026-02-12 18:23:14,587 - __main__ - INFO - [lookout-faq-3] Starting generation...
2026-02-12 18:23:14,587 - __main__ - INFO - [managed-faq-13] Starting generation...
2026-02-12 18:23:14,587 - __main__ - INFO - [lambda-faq-11] Starting generation...
2026-02-12 18:23:14,587 - __main__ - INFO - [lex-faq-6] Starting generation...
2026-02-12 18:23:14,587 - __main__ - INFO - [managed-faq-2] Starting generation...
2026-02-12 18:23:14,587 - __main__ - INFO - [lambda-faq-17] Starting generation...
2026-02-12 18:23:14,587 - __main__ - INFO - [lookout-faq-2] Starting generation...
2026-02-12 18:23:14,587 - __main__ - INFO - [managed-faq-14] Starting generation...
2026-02-12 18:23:14,587 - __main__ - INFO - [lambda-faq-12] Starting generation...
2026-02-12 18:23:14,587 - __main__ - INFO - [lex-faq-7] Starting generation...
2026-02-12 18:23:14,587 - __main__ - INFO - [managed-faq-3] Starting generation...
2026-02-12 18:23:14,587 - __main__ - INFO - [lambda-faq-16] Starting generation...
2026-02-12 18:23:14,588 - __main__ - INFO - [lookout-faq-1] Starting generation...
2026-02-12 18:23:14,588 - __main__ - INFO - [managed-faq-0] Starting generation...
2026-02-12 18:23:14,588 - __main__ - INFO - [lambda-faq-13] Starting generation...
2026-02-12 18:23:14,588 - __main__ - INFO - [lex-faq-8] Starting generation...
2026-02-12 18:23:14,588 - __main__ - INFO - [managed-faq-4] Starting generation...
2026-02-12 18:23:14,588 - __main__ - INFO - [lake-faq-0] Starting generation...
2026-02-12 18:23:14,588 - __main__ - INFO - [lookout-faq-0] Starting generation...
2026-02-12 18:23:14,588 - __main__ - INFO - [managed-faq-1] Starting generation...
2026-02-12 18:23:14,588 - __main__ - INFO - [lambda-faq-14] Starting generation...
2026-02-12 18:23:14,588 - __main__ - INFO - [license-faq-0] Starting generation...
2026-02-12 18:23:14,588 - __main__ - INFO - [managed-faq-5] Starting generation...
2026-02-12 18:23:14,588 - __main__ - INFO - [lake-faq-1] Starting generation...
2026-02-12 18:23:14,588 - __main__ - INFO - [lookout-faq-1] Starting generation...
2026-02-12 18:23:14,588 - __main__ - INFO - [lambda-faq-15] Starting generation...
2026-02-12 18:23:14,588 - __main__ - INFO - [license-faq-1] Starting generation...
2026-02-12 18:23:14,588 - __main__ - INFO - [managed-faq-6] Starting generation...
2026-02-12 18:23:14,588 - __main__ - INFO - [kms-faq-24] Starting generation...
2026-02-12 18:23:14,588 - __main__ - INFO - [lookout-faq-0] Starting generation...
2026-02-12 18:23:14,588 - __main__ - INFO - [license-faq-2] Starting generation...
2026-02-12 18:23:14,588 - __main__ - INFO - [managed-faq-7] Starting generation...
2026-02-12 18:23:14,588 - __main__ - INFO - [kms-faq-22] Starting generation...
2026-02-12 18:23:14,588 - __main__ - INFO - [lookout-faq-5] Starting generation...
2026-02-12 18:23:14,589 - __main__ - INFO - [license-faq-3] Starting generation...
2026-02-12 18:23:14,589 - __main__ - INFO - [managed-faq-0] Starting generation...
2026-02-12 18:23:14,589 - __main__ - INFO - [kms-faq-23] Starting generation...
2026-02-12 18:23:14,589 - __main__ - INFO - [lookout-faq-4] Starting generation...
2026-02-12 18:23:14,589 - __main__ - INFO - [lambda-faq-30] Starting generation...
2026-02-12 18:23:14,589 - __main__ - INFO - [license-faq-4] Starting generation...
2026-02-12 18:23:14,589 - __main__ - INFO - [managed-faq-1] Starting generation...
2026-02-12 18:23:14,589 - __main__ - INFO - [lake-faq-2] Starting generation...
2026-02-12 18:23:14,589 - __main__ - INFO - [lookout-faq-3] Starting generation...
2026-02-12 18:23:14,589 - __main__ - INFO - [lambda-faq-29] Starting generation...
2026-02-12 18:23:14,589 - __main__ - INFO - [lex-faq-1] Starting generation...
2026-02-12 18:23:14,589 - __main__ - INFO - [managed-faq-2] Starting generation...
2026-02-12 18:23:14,589 - __main__ - INFO - [lambda-faq-0] Starting generation...
2026-02-12 18:23:14,589 - __main__ - INFO - [lambda-faq-28] Starting generation...
2026-02-12 18:23:14,589 - __main__ - INFO - [lex-faq-2] Starting generation...
2026-02-12 18:23:14,589 - __main__ - INFO - [managed-faq-3] Starting generation...
2026-02-12 18:23:14,589 - __main__ - INFO - [lambda-faq-1] Starting generation...
2026-02-12 18:23:14,589 - __main__ - INFO - [lambda-faq-27] Starting generation...
2026-02-12 18:23:14,589 - __main__ - INFO - [lex-faq-3] Starting generation...
2026-02-12 18:23:14,589 - __main__ - INFO - [managed-faq-4] Starting generation...
2026-02-12 18:23:14,589 - __main__ - INFO - [lambda-faq-2] Starting generation...
2026-02-12 18:23:14,589 - __main__ - INFO - [lambda-faq-26] Starting generation...
2026-02-12 18:23:14,590 - __main__ - INFO - [license-faq-5] Starting generation...
2026-02-12 18:23:14,590 - __main__ - INFO - [managed-faq-5] Starting generation...
2026-02-12 18:23:14,590 - __main__ - INFO - [lambda-faq-3] Starting generation...
2026-02-12 18:23:14,590 - __main__ - INFO - [lambda-faq-25] Starting generation...
2026-02-12 18:23:14,590 - __main__ - INFO - [license-faq-6] Starting generation...
2026-02-12 18:23:14,590 - __main__ - INFO - [managed-faq-6] Starting generation...
2026-02-12 18:23:14,590 - __main__ - INFO - [lambda-faq-4] Starting generation...
2026-02-12 18:23:14,590 - __main__ - INFO - [lambda-faq-24] Starting generation...
2026-02-12 18:23:14,590 - __main__ - INFO - [license-faq-7] Starting generation...
2026-02-12 18:23:14,590 - __main__ - INFO - [managed-faq-7] Starting generation...
2026-02-12 18:23:24,361 - __main__ - INFO - [lookout-faq-6] Success in 9.8s - 3 QA pairs
2026-02-12 18:23:25,117 - __main__ - INFO - [lambda-faq-19] Success in 10.5s - 3 QA pairs
2026-02-12 18:23:25,894 - __main__ - INFO - [lambda-faq-32] Success in 11.3s - 3 QA pairs
2026-02-12 18:23:25,895 - __main__ - INFO - [macie-faq-1] Success in 11.3s - 3 QA pairs
2026-02-12 18:23:25,895 - __main__ - INFO - [lex-faq-4] Success in 11.3s - 3 QA pairs
2026-02-12 18:23:26,601 - __main__ - INFO - [lambda-faq-31] Success in 12.0s - 3 QA pairs
2026-02-12 18:23:26,962 - __main__ - INFO - [lambda-faq-23] Success in 12.4s - 3 QA pairs
2026-02-12 18:23:26,994 - __main__ - INFO - [lookout-faq-2] Success in 12.4s - 3 QA pairs
2026-02-12 18:23:27,033 - __main__ - INFO - [lambda-faq-7] Success in 12.4s - 3 QA pairs
2026-02-12 18:23:27,435 - __main__ - INFO - [lambda-faq-20] Success in 12.8s - 3 QA pairs
2026-02-12 18:23:27,436 - __main__ - INFO - Progress: 10/100 - Success: 10, Failed: 0
2026-02-12 18:23:27,875 - __main__ - INFO - [lookout-faq-0] Success in 13.3s - 3 QA pairs
2026-02-12 18:23:28,191 - __main__ - INFO - [macie-faq-0] Success in 13.6s - 3 QA pairs
2026-02-12 18:23:28,249 - __main__ - INFO - [lex-faq-0] Success in 13.7s - 3 QA pairs
2026-02-12 18:23:28,347 - __main__ - INFO - [lookout-faq-5] Success in 13.8s - 3 QA pairs
2026-02-12 18:23:28,575 - __main__ - INFO - [lambda-faq-9] Success in 14.0s - 3 QA pairs
2026-02-12 18:23:28,759 - __main__ - INFO - [managed-faq-10] Success in 14.2s - 3 QA pairs
2026-02-12 18:23:28,962 - __main__ - INFO - [license-faq-8] Success in 14.4s - 3 QA pairs
2026-02-12 18:23:29,143 - __main__ - INFO - [lambda-faq-33] Success in 14.6s - 3 QA pairs
2026-02-12 18:23:29,517 - __main__ - INFO - [lambda-faq-5] Success in 14.9s - 3 QA pairs
2026-02-12 18:23:29,761 - __main__ - INFO - [lambda-faq-21] Success in 15.2s - 3 QA pairs
2026-02-12 18:23:29,761 - __main__ - INFO - Progress: 20/100 - Success: 20, Failed: 0
2026-02-12 18:23:30,082 - __main__ - INFO - [lambda-faq-22] Success in 15.5s - 3 QA pairs
2026-02-12 18:23:30,336 - __main__ - INFO - [lambda-faq-6] Success in 15.8s - 3 QA pairs
2026-02-12 18:23:30,749 - __main__ - INFO - [lookout-faq-1] Success in 16.2s - 3 QA pairs
2026-02-12 18:23:31,038 - __main__ - INFO - [managed-faq-9] Success in 16.5s - 3 QA pairs
2026-02-12 18:23:31,107 - __main__ - INFO - [managed-faq-12] Success in 16.5s - 3 QA pairs
2026-02-12 18:23:32,003 - __main__ - INFO - [managed-faq-11] Success in 17.4s - 3 QA pairs
2026-02-12 18:23:32,208 - __main__ - INFO - [lookout-faq-4] Success in 17.6s - 3 QA pairs
2026-02-12 18:23:32,704 - __main__ - INFO - [managed-faq-0] Success in 18.1s - 3 QA pairs
2026-02-12 18:23:34,392 - __main__ - INFO - [managed-faq-8] Success in 19.8s - 3 QA pairs
2026-02-12 18:23:36,001 - __main__ - INFO - [lookout-faq-3] Success in 10.1s - 3 QA pairs
2026-02-12 18:23:36,002 - __main__ - INFO - Progress: 30/100 - Success: 30, Failed: 0
2026-02-12 18:23:37,257 - __main__ - INFO - [managed-faq-2] Success in 10.2s - 3 QA pairs
2026-02-12 18:23:37,541 - __main__ - INFO - [lex-faq-6] Success in 10.5s - 3 QA pairs
2026-02-12 18:23:38,377 - __main__ - INFO - [lookout-faq-1] Success in 9.4s - 3 QA pairs
2026-02-12 18:23:38,944 - __main__ - INFO - [lex-faq-7] Success in 10.6s - 3 QA pairs
2026-02-12 18:23:39,281 - __main__ - INFO - [lambda-faq-11] Success in 12.3s - 3 QA pairs
2026-02-12 18:23:39,862 - __main__ - INFO - [lex-faq-8] Success in 10.1s - 3 QA pairs
2026-02-12 18:23:39,981 - __main__ - INFO - [managed-faq-4] Success in 9.9s - 3 QA pairs
2026-02-12 18:23:40,217 - __main__ - INFO - [lex-faq-5] Success in 15.1s - 3 QA pairs
2026-02-12 18:23:40,279 - __main__ - INFO - [lambda-faq-14] Success in 9.2s - 3 QA pairs
2026-02-12 18:23:40,543 - __main__ - INFO - [lookout-faq-0] Success in 9.8s - 3 QA pairs
2026-02-12 18:23:40,544 - __main__ - INFO - Progress: 40/100 - Success: 40, Failed: 0
2026-02-12 18:23:40,779 - __main__ - INFO - [lambda-faq-18] Success in 14.9s - 3 QA pairs
2026-02-12 18:23:41,015 - __main__ - INFO - [lambda-faq-10] Success in 16.7s - 3 QA pairs
2026-02-12 18:23:41,084 - __main__ - INFO - [managed-faq-14] Success in 12.9s - 3 QA pairs
2026-02-12 18:23:41,558 - __main__ - INFO - [lambda-faq-12] Success in 13.3s - 3 QA pairs
2026-02-12 18:23:41,917 - __main__ - INFO - [license-faq-0] Success in 9.9s - 3 QA pairs
2026-02-12 18:23:41,917 - __main__ - INFO - [lambda-faq-16] Success in 13.2s - 3 QA pairs
2026-02-12 18:23:41,917 - __main__ - INFO - [lambda-faq-8] Success in 27.3s - 3 QA pairs
2026-02-12 18:23:42,553 - __main__ - INFO - [lake-faq-0] Success in 12.2s - 3 QA pairs
2026-02-12 18:23:42,962 - __main__ - INFO - [managed-faq-0] Success in 13.8s - 3 QA pairs
2026-02-12 18:23:43,368 - __main__ - INFO - [managed-faq-3] Success in 14.8s - 3 QA pairs
2026-02-12 18:23:43,369 - __main__ - INFO - Progress: 50/100 - Success: 50, Failed: 0
2026-02-12 18:23:43,398 - __main__ - INFO - [managed-faq-1] Success in 17.5s - 3 QA pairs
2026-02-12 18:23:43,570 - __main__ - INFO - [lambda-faq-13] Success in 14.1s - 3 QA pairs
2026-02-12 18:23:44,168 - __main__ - INFO - [managed-faq-5] Success in 12.0s - 3 QA pairs
2026-02-12 18:23:44,196 - __main__ - INFO - [managed-faq-13] Success in 17.6s - 3 QA pairs
2026-02-12 18:23:44,694 - __main__ - INFO - [lookout-faq-1] Success in 10.3s - 3 QA pairs
2026-02-12 18:23:44,723 - __main__ - INFO - [lake-faq-1] Success in 12.0s - 3 QA pairs
2026-02-12 18:23:45,144 - __main__ - INFO - [lookout-faq-2] Success in 17.3s - 3 QA pairs
2026-02-12 18:23:45,427 - __main__ - INFO - [lambda-faq-17] Success in 18.0s - 3 QA pairs
2026-02-12 18:23:47,016 - __main__ - INFO - [managed-faq-1] Success in 16.0s - 3 QA pairs
2026-02-12 18:23:47,770 - __main__ - INFO - [kms-faq-24] Success in 9.4s - 3 QA pairs
2026-02-12 18:23:47,771 - __main__ - INFO - Progress: 60/100 - Success: 60, Failed: 0
2026-02-12 18:23:48,926 - __main__ - INFO - [lookout-faq-0] Success in 10.0s - 3 QA pairs
2026-02-12 18:23:49,285 - __main__ - INFO - [lookout-faq-5] Success in 9.1s - 3 QA pairs
2026-02-12 18:23:49,285 - __main__ - INFO - [managed-faq-6] Success in 11.7s - 3 QA pairs
2026-02-12 18:23:50,131 - __main__ - INFO - [license-faq-1] Success in 12.9s - 3 QA pairs
2026-02-12 18:23:50,750 - __main__ - INFO - [lambda-faq-15] Success in 14.7s - 3 QA pairs
2026-02-12 18:23:51,142 - __main__ - INFO - [license-faq-3] Success in 10.9s - 3 QA pairs
2026-02-12 18:23:51,675 - __main__ - INFO - [kms-faq-23] Success in 10.9s - 3 QA pairs
2026-02-12 18:23:51,676 - __main__ - INFO - [lambda-faq-0] Success in 8.3s - 3 QA pairs
2026-02-12 18:23:52,293 - __main__ - INFO - [lookout-faq-4] Success in 11.3s - 3 QA pairs
2026-02-12 18:23:52,740 - __main__ - INFO - [lex-faq-1] Success in 9.8s - 3 QA pairs
2026-02-12 18:23:52,741 - __main__ - INFO - Progress: 70/100 - Success: 70, Failed: 0
2026-02-12 18:23:53,536 - __main__ - INFO - [lookout-faq-3] Success in 11.6s - 3 QA pairs
2026-02-12 18:23:53,567 - __main__ - INFO - [managed-faq-7] Success in 13.7s - 3 QA pairs
2026-02-12 18:23:53,597 - __main__ - INFO - [license-faq-2] Success in 14.3s - 4 QA pairs
2026-02-12 18:23:53,660 - __main__ - INFO - [lambda-faq-29] Success in 11.1s - 3 QA pairs
2026-02-12 18:23:53,922 - __main__ - INFO - [kms-faq-22] Success in 13.9s - 3 QA pairs
2026-02-12 18:23:53,951 - __main__ - INFO - [license-faq-4] Success in 12.4s - 3 QA pairs
2026-02-12 18:23:54,038 - __main__ - INFO - [managed-faq-2] Success in 10.7s - 3 QA pairs
2026-02-12 18:23:54,125 - __main__ - INFO - [managed-faq-0] Success in 13.6s - 3 QA pairs
2026-02-12 18:23:54,181 - __main__ - INFO - [lake-faq-2] Success in 12.3s - 3 QA pairs
2026-02-12 18:23:54,402 - __main__ - INFO - [lambda-faq-28] Success in 10.8s - 3 QA pairs
2026-02-12 18:23:54,402 - __main__ - INFO - [lambda-faq-30] Success in 13.3s - 3 QA pairs
2026-02-12 18:23:54,402 - __main__ - INFO - Progress: 80/100 - Success: 80, Failed: 0
2026-02-12 18:23:54,828 - __main__ - INFO - [lambda-faq-1] Success in 10.1s - 3 QA pairs
2026-02-12 18:23:54,883 - __main__ - INFO - [managed-faq-1] Success in 13.0s - 3 QA pairs
2026-02-12 18:23:55,645 - __main__ - INFO - [lambda-faq-27] Success in 10.9s - 3 QA pairs
2026-02-12 18:23:55,794 - __main__ - INFO - [managed-faq-4] Success in 10.4s - 3 QA pairs
2026-02-12 18:23:56,037 - __main__ - INFO - [lex-faq-2] Success in 11.9s - 3 QA pairs
2026-02-12 18:23:56,179 - __main__ - INFO - [lambda-faq-2] Success in 9.2s - 3 QA pairs
2026-02-12 18:23:56,461 - __main__ - INFO - [lex-faq-3] Success in 11.3s - 3 QA pairs
2026-02-12 18:23:56,483 - __main__ - INFO - [lambda-faq-26] Success in 8.7s - 3 QA pairs
2026-02-12 18:23:57,524 - __main__ - INFO - [managed-faq-3] Success in 13.3s - 3 QA pairs
2026-02-12 18:23:57,524 - __main__ - INFO - Progress: 90/100 - Success: 90, Failed: 0
2026-02-12 18:23:57,614 - __main__ - INFO - [license-faq-5] Success in 8.7s - 3 QA pairs
2026-02-12 18:23:57,659 - __main__ - INFO - [managed-faq-5] Success in 8.4s - 3 QA pairs
2026-02-12 18:23:58,256 - __main__ - INFO - [license-faq-6] Success in 7.5s - 3 QA pairs
2026-02-12 18:23:58,447 - __main__ - INFO - [license-faq-7] Success in 6.2s - 3 QA pairs
2026-02-12 18:23:58,585 - __main__ - INFO - [lambda-faq-25] Success in 8.5s - 3 QA pairs
2026-02-12 18:23:58,680 - __main__ - INFO - [managed-faq-6] Success in 7.5s - 3 QA pairs
2026-02-12 18:23:59,164 - __main__ - INFO - [lambda-faq-4] Success in 7.5s - 3 QA pairs
2026-02-12 18:23:59,274 - __main__ - INFO - [lambda-faq-24] Success in 7.6s - 3 QA pairs
2026-02-12 18:24:00,290 - __main__ - INFO - [lambda-faq-3] Success in 11.0s - 3 QA pairs
2026-02-12 18:24:00,686 - __main__ - INFO - [managed-faq-7] Success in 7.9s - 3 QA pairs
2026-02-12 18:24:00,686 - __main__ - INFO - Progress: 100/100 - Success: 100, Failed: 0
2026-02-12 18:24:00,687 - __main__ - INFO - Batch 12 completed in 46.1s
2026-02-12 18:24:00,687 - __main__ - INFO - Success: 100/100 (100.0%)
2026-02-12 18:24:00,687 - __main__ - INFO - Failed: 0
2026-02-12 18:24:00,687 - __main__ - INFO - Avg latency: 12.48s
2026-02-12 18:24:00,691 - __main__ - INFO - Results appended to /data/qa_pairs_parallel.jsonl - Saved: 301, Skipped: 0
2026-02-12 18:24:00,691 - __main__ - INFO - 
============================================================
2026-02-12 18:24:00,691 - __main__ - INFO - BATCH 13: Processing chunks 1201-1300
2026-02-12 18:24:00,691 - __main__ - INFO - ============================================================
2026-02-12 18:24:00,691 - __main__ - INFO - Processing batch of 100 chunks with concurrency 30
2026-02-12 18:24:00,692 - __main__ - INFO - [managed-faq-8] Starting generation...
2026-02-12 18:24:00,692 - __main__ - INFO - [memorydb-faq-7] Starting generation...
2026-02-12 18:24:00,692 - __main__ - INFO - [network-faq-2] Starting generation...
2026-02-12 18:24:00,693 - __main__ - INFO - [management-faq-1] Starting generation...
2026-02-12 18:24:00,693 - __main__ - INFO - [neptune-faq-0] Starting generation...
2026-02-12 18:24:00,694 - __main__ - INFO - [opensearch-faq-15] Starting generation...
2026-02-12 18:24:00,694 - __main__ - INFO - [managed-faq-9] Starting generation...
2026-02-12 18:24:00,694 - __main__ - INFO - [memorydb-faq-8] Starting generation...
2026-02-12 18:24:00,694 - __main__ - INFO - [network-faq-3] Starting generation...
2026-02-12 18:24:00,695 - __main__ - INFO - [management-faq-0] Starting generation...
2026-02-12 18:24:00,695 - __main__ - INFO - [neptune-faq-1] Starting generation...
2026-02-12 18:24:00,695 - __main__ - INFO - [opensearch-faq-16] Starting generation...
2026-02-12 18:24:00,696 - __main__ - INFO - [managed-faq-10] Starting generation...
2026-02-12 18:24:00,696 - __main__ - INFO - [memorydb-faq-9] Starting generation...
2026-02-12 18:24:00,696 - __main__ - INFO - [network-faq-4] Starting generation...
2026-02-12 18:24:00,696 - __main__ - INFO - [managed-faq-1] Starting generation...
2026-02-12 18:24:00,697 - __main__ - INFO - [neptune-faq-2] Starting generation...
2026-02-12 18:24:00,697 - __main__ - INFO - [opensearch-faq-17] Starting generation...
2026-02-12 18:24:00,697 - __main__ - INFO - [network-faq-5] Starting generation...
2026-02-12 18:24:00,697 - __main__ - INFO - [managed-faq-11] Starting generation...
2026-02-12 18:24:00,698 - __main__ - INFO - [memorydb-faq-10] Starting generation...
2026-02-12 18:24:00,698 - __main__ - INFO - [managed-faq-0] Starting generation...
2026-02-12 18:24:00,698 - __main__ - INFO - [neptune-faq-3] Starting generation...
2026-02-12 18:24:00,698 - __main__ - INFO - [opensearch-faq-18] Starting generation...
2026-02-12 18:24:00,699 - __main__ - INFO - [network-faq-6] Starting generation...
2026-02-12 18:24:00,699 - __main__ - INFO - [managed-faq-12] Starting generation...
2026-02-12 18:24:00,699 - __main__ - INFO - [migration-faq-1] Starting generation...
2026-02-12 18:24:00,699 - __main__ - INFO - [managed-faq-22] Starting generation...
2026-02-12 18:24:00,700 - __main__ - INFO - [network-faq-1] Starting generation...
2026-02-12 18:24:00,700 - __main__ - INFO - [opensearch-faq-19] Starting generation...
2026-02-12 18:24:00,700 - __main__ - INFO - [managed-faq-13] Starting generation...
2026-02-12 18:24:00,700 - __main__ - INFO - [migration-faq-2] Starting generation...
2026-02-12 18:24:00,700 - __main__ - INFO - [opensearch-faq-0] Starting generation...
2026-02-12 18:24:00,700 - __main__ - INFO - [managed-faq-21] Starting generation...
2026-02-12 18:24:00,700 - __main__ - INFO - [network-faq-0] Starting generation...
2026-02-12 18:24:00,700 - __main__ - INFO - [opensearch-faq-20] Starting generation...
2026-02-12 18:24:00,701 - __main__ - INFO - [managed-faq-14] Starting generation...
2026-02-12 18:24:00,701 - __main__ - INFO - [migration-faq-3] Starting generation...
2026-02-12 18:24:00,701 - __main__ - INFO - [opensearch-faq-1] Starting generation...
2026-02-12 18:24:00,701 - __main__ - INFO - [managed-faq-20] Starting generation...
2026-02-12 18:24:00,701 - __main__ - INFO - [neptune-faq-11] Starting generation...
2026-02-12 18:24:00,701 - __main__ - INFO - [opensearch-faq-21] Starting generation...
2026-02-12 18:24:00,701 - __main__ - INFO - [managed-faq-15] Starting generation...
2026-02-12 18:24:00,701 - __main__ - INFO - [migration-faq-4] Starting generation...
2026-02-12 18:24:00,701 - __main__ - INFO - [opensearch-faq-2] Starting generation...
2026-02-12 18:24:00,701 - __main__ - INFO - [managed-faq-19] Starting generation...
2026-02-12 18:24:00,701 - __main__ - INFO - [neptune-faq-10] Starting generation...
2026-02-12 18:24:00,701 - __main__ - INFO - [opensearch-faq-22] Starting generation...
2026-02-12 18:24:00,701 - __main__ - INFO - [managed-faq-16] Starting generation...
2026-02-12 18:24:00,701 - __main__ - INFO - [migration-faq-5] Starting generation...
2026-02-12 18:24:00,702 - __main__ - INFO - [opensearch-faq-3] Starting generation...
2026-02-12 18:24:00,702 - __main__ - INFO - [managed-faq-2] Starting generation...
2026-02-12 18:24:00,702 - __main__ - INFO - [neptune-faq-9] Starting generation...
2026-02-12 18:24:00,702 - __main__ - INFO - [opensearch-faq-23] Starting generation...
2026-02-12 18:24:00,702 - __main__ - INFO - [managed-faq-17] Starting generation...
2026-02-12 18:24:00,702 - __main__ - INFO - [migration-faq-6] Starting generation...
2026-02-12 18:24:00,702 - __main__ - INFO - [opensearch-faq-4] Starting generation...
2026-02-12 18:24:00,702 - __main__ - INFO - [managed-faq-1] Starting generation...
2026-02-12 18:24:00,702 - __main__ - INFO - [neptune-faq-8] Starting generation...
